t_days,t_months,r,C,B,F_i,F_n,F_m,E,M,O
30,0.9855453351,0.25,1.965445675,0.09104473661,0.7210168849,0.7865268341,0.005071668212,0.09336217666,0.9970408057,0.2693071964
30,0.9855453351,0.297979798,1.964969923,0.09104466901,0.7210168179,0.7865268399,0.005071719994,0.09336207679,0.9970407933,0.2692994436
30,0.9855453351,0.345959596,1.964626045,0.09104455819,0.7210168347,0.7865268521,0.005071720477,0.09336200438,0.9970407844,0.2692983032
30,0.9855453351,0.3939393939,1.964365595,0.09104442276,0.721016857,0.7865268693,0.005071718155,0.09336194953,0.9970407776,0.2692987965
30,0.9855453351,0.4419191919,1.964161531,0.09104427669,0.721016882,0.7865268908,0.005071715391,0.09336190656,0.9970407723,0.2692996591
30,0.9855453351,0.4898989899,1.963997352,0.09104412946,0.72101691,0.7865269162,0.005071712536,0.09336187198,0.997040768,0.2693006366
30,0.9855453351,0.5378787879,1.963862421,0.09104398656,0.7210169412,0.7865269453,0.005071709721,0.09336184356,0.9970407645,0.2693017106
30,0.9855453351,0.5858585859,1.963749573,0.09104385045,0.7210169756,0.7865269777,0.005071707016,0.09336181977,0.9970407616,0.2693028956
30,0.9855453351,0.6338383838,1.963653808,0.09104372156,0.7210170136,0.7865270135,0.005071704459,0.09336179958,0.9970407591,0.2693041995
30,0.9855453351,0.6818181818,1.963571528,0.0910435992,0.721017055,0.7865270526,0.005071702077,0.09336178222,0.9970407569,0.2693056231
30,0.9855453351,0.7297979798,1.963500081,0.09104348223,0.7210171001,0.7865270949,0.00507169989,0.09336176713,0.9970407551,0.2693071645
30,0.9855453351,0.7777777778,1.963437467,0.09104336938,0.7210171487,0.7865271404,0.005071697909,0.09336175389,0.9970407534,0.2693088211
30,0.9855453351,0.8257575758,1.96338215,0.0910432595,0.721017201,0.7865271891,0.005071696147,0.09336174217,0.997040752,0.2693105919
30,0.9855453351,0.8737373737,1.963332933,0.09104315159,0.721017257,0.786527241,0.00507169461,0.09336173173,0.9970407507,0.269312476
30,0.9855453351,0.9217171717,1.963288866,0.09104304483,0.7210173166,0.786527296,0.005071693302,0.09336172237,0.9970407495,0.269314472
30,0.9855453351,0.9696969697,1.963249187,0.09104293856,0.7210173797,0.7865273542,0.005071692229,0.09336171392,0.9970407485,0.2693165795
30,0.9855453351,1.017676768,1.963213277,0.09104283224,0.7210174465,0.7865274154,0.005071691391,0.09336170626,0.9970407476,0.2693187982
30,0.9855453351,1.065656566,1.963180631,0.09104272543,0.7210175168,0.7865274798,0.005071690791,0.09336169927,0.9970407467,0.2693211277
30,0.9855453351,1.113636364,1.963150827,0.09104261776,0.7210175907,0.7865275471,0.005071690428,0.09336169287,0.9970407459,0.2693235678
30,0.9855453351,1.161616162,1.963123516,0.09104250892,0.721017668,0.7865276175,0.005071690302,0.09336168699,0.9970407452,0.2693261182
30,0.9855453351,1.20959596,1.963098403,0.09104239866,0.7210177488,0.7865276909,0.005071690413,0.09336168157,0.9970407445,0.2693287786
30,0.9855453351,1.257575758,1.963075238,0.09104228675,0.7210178329,0.7865277673,0.00507169076,0.09336167654,0.9970407439,0.2693315489
30,0.9855453351,1.305555556,1.963053809,0.09104217302,0.7210179204,0.7865278465,0.005071691339,0.09336167187,0.9970407433,0.2693344289
30,0.9855453351,1.353535354,1.963033931,0.09104205731,0.7210180112,0.7865279286,0.005071692151,0.09336166752,0.9970407428,0.2693374184
30,0.9855453351,1.401515152,1.963015447,0.09104193948,0.7210181052,0.7865280136,0.005071693192,0.09336166345,0.9970407423,0.2693405174
30,0.9855453351,1.449494949,1.96299822,0.09104181944,0.7210182024,0.7865281013,0.00507169446,0.09336165964,0.9970407418,0.2693437257
30,0.9855453351,1.497474747,1.96298213,0.09104169707,0.7210183027,0.7865281917,0.005071695951,0.09336165606,0.9970407414,0.2693470433
30,0.9855453351,1.545454545,1.962967074,0.09104157232,0.721018406,0.7865282847,0.005071697664,0.09336165269,0.9970407409,0.2693504701
30,0.9855453351,1.593434343,1.962952959,0.09104144512,0.7210185123,0.7865283803,0.005071699595,0.09336164951,0.9970407406,0.269354006
30,0.9855453351,1.641414141,1.962939703,0.09104131541,0.7210186215,0.7865284785,0.00507170174,0.09336164651,0.9970407402,0.2693576509
30,0.9855453351,1.689393939,1.962927235,0.09104118317,0.7210187335,0.7865285792,0.005071704096,0.09336164366,0.9970407398,0.2693614049
30,0.9855453351,1.737373737,1.96291549,0.09104104834,0.7210188482,0.7865286822,0.00507170666,0.09336164095,0.9970407395,0.2693652678
30,0.9855453351,1.785353535,1.962904412,0.09104091092,0.7210189656,0.7865287875,0.005071709426,0.09336163839,0.9970407392,0.2693692396
30,0.9855453351,1.833333333,1.962893949,0.09104077087,0.7210190856,0.7865288952,0.005071712392,0.09336163594,0.9970407389,0.2693733203
30,0.9855453351,1.881313131,1.962884055,0.09104062816,0.721019208,0.7865290049,0.005071715553,0.0933616336,0.9970407386,0.2693775099
30,0.9855453351,1.929292929,1.962874689,0.09104048273,0.7210193329,0.7865291168,0.005071718905,0.09336163138,0.9970407383,0.2693818084
30,0.9855453351,1.977272727,1.962865813,0.09104033453,0.7210194601,0.7865292307,0.005071722444,0.09336162924,0.997040738,0.2693862158
30,0.9855453351,2.025252525,1.962857394,0.09104018347,0.7210195896,0.7865293466,0.005071726164,0.0933616272,0.9970407378,0.269390732
30,0.9855453351,2.073232323,1.962849401,0.09104002948,0.7210197211,0.7865294643,0.005071730061,0.09336162525,0.9970407376,0.2693953568
30,0.9855453351,2.121212121,1.962841805,0.0910398725,0.7210198547,0.7865295837,0.00507173413,0.09336162337,0.9970407373,0.2694000889
30,0.9855453351,2.169191919,1.962834582,0.09103971252,0.7210199903,0.7865297049,0.005071738367,0.09336162156,0.9970407371,0.2694049316
30,0.9855453351,2.217171717,1.962827708,0.09103954957,0.7210201277,0.7865298276,0.005071742767,0.09336161982,0.9970407369,0.2694098832
30,0.9855453351,2.265151515,1.962821162,0.09103938376,0.7210202669,0.7865299518,0.005071747323,0.09336161815,0.9970407367,0.2694149427
30,0.9855453351,2.313131313,1.962814925,0.09103921519,0.7210204076,0.7865300774,0.00507175203,0.09336161654,0.9970407365,0.2694201107
30,0.9855453351,2.361111111,1.962808978,0.09103904398,0.72102055,0.7865302044,0.005071756884,0.09336161498,0.9970407363,0.2694253875
30,0.9855453351,2.409090909,1.962803305,0.09103887024,0.7210206937,0.7865303325,0.005071761879,0.09336161348,0.9970407361,0.269430773
30,0.9855453351,2.457070707,1.962797891,0.09103869406,0.7210208388,0.7865304617,0.005071767008,0.09336161203,0.9970407359,0.2694362672
30,0.9855453351,2.505050505,1.962792721,0.09103851548,0.7210209851,0.786530592,0.005071772266,0.09336161063,0.9970407357,0.26944187
30,0.9855453351,2.553030303,1.962787784,0.09103833455,0.7210211324,0.7865307231,0.005071777647,0.09336160927,0.9970407356,0.2694475814
30,0.9855453351,2.601010101,1.962783066,0.09103815127,0.7210212808,0.786530855,0.005071783145,0.09336160796,0.9970407354,0.2694534014
30,0.9855453351,2.648989899,1.962778557,0.09103796563,0.7210214299,0.7865309876,0.005071788754,0.09336160669,0.9970407353,0.2694593301
30,0.9855453351,2.696969697,1.962774246,0.09103777758,0.7210215799,0.7865311208,0.005071794467,0.09336160545,0.9970407351,0.2694653674
30,0.9855453351,2.744949495,1.962770123,0.09103758705,0.7210217304,0.7865312544,0.005071800278,0.09336160426,0.997040735,0.2694715134
30,0.9855453351,2.792929293,1.96276618,0.09103739393,0.7210218814,0.7865313884,0.005071806179,0.0933616031,0.9970407348,0.2694777682
30,0.9855453351,2.840909091,1.962762409,0.09103719807,0.7210220328,0.7865315226,0.005071812166,0.09336160198,0.9970407347,0.2694841316
30,0.9855453351,2.888888889,1.962758801,0.09103699935,0.7210221844,0.7865316569,0.005071818229,0.09336160089,0.9970407345,0.2694906027
30,0.9855453351,2.936868687,1.96275535,0.09103679767,0.7210223361,0.7865317912,0.005071824362,0.09336159984,0.9970407344,0.2694971812
30,0.9855453351,2.984848485,1.962752047,0.09103659299,0.7210224878,0.7865319253,0.00507183056,0.09336159881,0.9970407343,0.2695038722
30,0.9855453351,3.032828283,1.962748888,0.09103638535,0.7210226393,0.7865320592,0.005071836812,0.09336159781,0.9970407342,0.2695106697
30,0.9855453351,3.080808081,1.962745866,0.09103617482,0.7210227905,0.7865321927,0.005071843113,0.09336159685,0.997040734,0.2695175754
30,0.9855453351,3.128787879,1.962742975,0.09103596151,0.7210229413,0.7865323257,0.005071849455,0.09336159591,0.9970407339,0.2695245897
30,0.9855453351,3.176767677,1.962740211,0.09103574552,0.7210230915,0.7865324581,0.005071855829,0.093361595,0.9970407338,0.2695317128
30,0.9855453351,3.224747475,1.962737567,0.09103552691,0.721023241,0.7865325897,0.005071862229,0.09336159412,0.9970407337,0.2695389444
30,0.9855453351,3.272727273,1.962735041,0.09103530572,0.7210233895,0.7865327204,0.005071868646,0.09336159326,0.9970407336,0.2695462847
30,0.9855453351,3.320707071,1.962732626,0.09103508193,0.7210235371,0.78653285,0.005071875071,0.09336159243,0.9970407335,0.2695537336
30,0.9855453351,3.368686869,1.962730319,0.09103485548,0.7210236835,0.7865329785,0.005071881497,0.09336159163,0.9970407334,0.2695612912
30,0.9855453351,3.416666667,1.962728117,0.09103462629,0.7210238286,0.7865331056,0.005071887914,0.09336159085,0.9970407333,0.2695689576
30,0.9855453351,3.464646465,1.962726015,0.09103439421,0.7210239722,0.7865332313,0.005071894315,0.09336159009,0.9970407332,0.2695767326
30,0.9855453351,3.512626263,1.96272401,0.09103415913,0.7210241142,0.7865333553,0.005071900691,0.09336158936,0.9970407331,0.2695846158
30,0.9855453351,3.560606061,1.962722098,0.09103392095,0.7210242545,0.7865334777,0.00507190703,0.09336158865,0.997040733,0.269592605
30,0.9855453351,3.608585859,1.962720277,0.09103367964,0.7210243927,0.7865335981,0.005071913327,0.09336158797,0.9970407329,0.2696007073
30,0.9855453351,3.656565657,1.962718544,0.09103343527,0.7210245289,0.7865337165,0.00507191957,0.09336158731,0.9970407328,0.269608917
30,0.9855453351,3.704545455,1.962716895,0.09103318796,0.7210246628,0.7865338326,0.005071925751,0.09336158667,0.9970407328,0.2696172343
30,0.9855453351,3.752525253,1.962715329,0.09103293788,0.7210247943,0.7865339465,0.005071931859,0.09336158605,0.9970407327,0.26962566
30,0.9855453351,3.800505051,1.962713842,0.09103268518,0.7210249232,0.7865340578,0.005071937885,0.09336158546,0.9970407326,0.2696341945
30,0.9855453351,3.848484848,1.962712433,0.09103242998,0.7210250493,0.7865341665,0.005071943818,0.09336158489,0.9970407325,0.2696428375
30,0.9855453351,3.896464646,1.962711098,0.09103217233,0.7210251725,0.7865342724,0.005071949649,0.09336158434,0.9970407325,0.2696515891
30,0.9855453351,3.944444444,1.962709836,0.09103191222,0.7210252926,0.7865343753,0.005071955367,0.09336158381,0.9970407324,0.2696604495
30,0.9855453351,3.992424242,1.962708645,0.09103164959,0.7210254094,0.7865344751,0.005071960962,0.09336158331,0.9970407323,0.2696694191
30,0.9855453351,4.04040404,1.962707523,0.09103138434,0.7210255228,0.7865345716,0.005071966422,0.09336158283,0.9970407323,0.2696784977
30,0.9855453351,4.088383838,1.962706468,0.09103111636,0.7210256325,0.7865346647,0.005071971737,0.09336158237,0.9970407322,0.2696876844
30,0.9855453351,4.136363636,1.962705478,0.09103084563,0.7210257384,0.7865347542,0.005071976896,0.09336158193,0.9970407322,0.2696969799
30,0.9855453351,4.184343434,1.962704551,0.0910305722,0.7210258403,0.7865348399,0.005071981889,0.09336158151,0.9970407321,0.2697063867
30,0.9855453351,4.232323232,1.962703686,0.09103029624,0.721025938,0.7865349217,0.005071986701,0.09336158112,0.9970407321,0.2697158953
30,0.9855453351,4.28030303,1.962702882,0.091030018,0.7210260313,0.7865349995,0.005071991322,0.09336158075,0.997040732,0.2697255037
30,0.9855453351,4.328282828,1.962702137,0.09102973783,0.7210261201,0.786535073,0.005071995737,0.0933615804,0.997040732,0.2697352117
30,0.9855453351,4.376262626,1.962701449,0.09102945617,0.7210262042,0.7865351422,0.005071999933,0.09336158008,0.9970407319,0.269745028
30,0.9855453351,4.424242424,1.962700817,0.09102917359,0.7210262833,0.786535207,0.005072003898,0.09336157977,0.9970407319,0.2697549789
30,0.9855453351,4.472222222,1.962700241,0.09102889092,0.7210263572,0.7865352671,0.005072007625,0.09336157949,0.9970407319,0.2697651067
30,0.9855453351,4.52020202,1.962699718,0.09102860935,0.7210264259,0.7865353225,0.005072011123,0.09336157924,0.9970407318,0.2697754404
30,0.9855453351,4.568181818,1.962699247,0.09102833068,0.721026489,0.7865353731,0.005072014404,0.093361579,0.9970407318,0.2697859194
30,0.9855453351,4.616161616,1.962698828,0.09102805749,0.7210265465,0.7865354187,0.005072017448,0.09336157879,0.9970407318,0.2697962891
30,0.9855453351,4.664141414,1.962698459,0.09102779333,0.7210265985,0.7865354594,0.005072020136,0.0933615786,0.9970407317,0.2698061182
30,0.9855453351,4.712121212,1.96269814,0.09102754279,0.7210266448,0.786535495,0.005072022163,0.09336157844,0.9970407317,0.2698151955
30,0.9855453351,4.76010101,1.962697872,0.09102731142,0.721026685,0.7865355256,0.005072023238,0.0933615783,0.9970407317,0.2698247043
30,0.9855453351,4.808080808,1.962697652,0.09102710541,0.7210267166,0.786535551,0.005072024079,0.09336157818,0.9970407317,0.2698384511
30,0.9855453351,4.856060606,1.962697466,0.09102693118,0.7210267341,0.7865355712,0.005072028592,0.09336157809,0.9970407317,0.2698603512
30,0.9855453351,4.904040404,1.962697289,0.09102679476,0.7210267397,0.7865355863,0.005072041056,0.09336157802,0.9970407317,0.2698785919
30,0.9855453351,4.952020202,1.962697407,0.09102670114,0.7210268642,0.786535597,0.005071982453,0.09336157795,0.9970407317,0.2698335769
30,0.9855453351,5,1.962697103,0.09102665366,0.721026726,0.7865356005,0.005072060734,0.09336157796,0.9970407317,0.27
182.64,6,0.25,2.1914032,0.08989542003,0.8095547025,0.186015515,0.005119158185,0.08695221817,0.9821525015,0.269191445
182.64,6,0.297979798,2.191235801,0.08989541241,0.809554307,0.1860155173,0.005119173044,0.08695220571,0.9821524642,0.269187381
182.64,6,0.345959596,2.191114855,0.08989539912,0.8095543338,0.1860155216,0.005119172555,0.08695219666,0.9821524372,0.2691880453
182.64,6,0.3939393939,2.191023232,0.0898953812,0.8095543841,0.1860155274,0.00511917186,0.08695218982,0.9821524168,0.2691888804
182.64,6,0.4419191919,2.190951432,0.08989535931,0.8095544317,0.1860155347,0.0051191719,0.08695218447,0.9821524007,0.2691898844
182.64,6,0.4898989899,2.190893656,0.08989533389,0.8095544781,0.1860155433,0.005119172434,0.08695218017,0.9821523878,0.2691910576
182.64,6,0.5378787879,2.190846164,0.08989530525,0.8095545255,0.1860155531,0.005119173325,0.08695217665,0.9821523772,0.2691923902
182.64,6,0.5858585859,2.190806439,0.08989527366,0.8095545757,0.186015564,0.005119174516,0.08695217371,0.9821523683,0.2691938765
182.64,6,0.6338383838,2.190772722,0.08989523932,0.8095546298,0.1860155761,0.005119175983,0.08695217123,0.9821523608,0.2691955126
182.64,6,0.6818181818,2.190743748,0.08989520242,0.8095546884,0.1860155892,0.005119177719,0.0869521691,0.9821523543,0.2691972959
182.64,6,0.7297979798,2.190718585,0.08989516313,0.8095547523,0.1860156035,0.005119179723,0.08695216727,0.9821523487,0.2691992242
182.64,6,0.7777777778,2.190696528,0.08989512157,0.8095548219,0.1860156188,0.005119181996,0.08695216566,0.9821523438,0.2692012962
182.64,6,0.8257575758,2.190677037,0.08989507789,0.8095548973,0.1860156351,0.005119184541,0.08695216425,0.9821523394,0.2692035107
182.64,6,0.8737373737,2.190659692,0.08989503219,0.809554979,0.1860156525,0.005119187357,0.086952163,0.9821523356,0.269205867
182.64,6,0.9217171717,2.190644158,0.08989498457,0.809555067,0.186015671,0.005119190447,0.08695216189,0.9821523321,0.2692083644
182.64,6,0.9696969697,2.190630166,0.08989493513,0.8095551615,0.1860156905,0.00511919381,0.0869521609,0.982152329,0.2692110025
182.64,6,1.017676768,2.190617501,0.08989488392,0.8095552625,0.186015711,0.005119197444,0.08695216,0.9821523261,0.2692137811
182.64,6,1.065656566,2.190605982,0.08989483103,0.8095553701,0.1860157325,0.00511920135,0.0869521592,0.9821523235,0.2692167
182.64,6,1.113636364,2.190595464,0.08989477651,0.8095554844,0.1860157551,0.005119205524,0.08695215846,0.9821523212,0.269219759
182.64,6,1.161616162,2.190585821,0.08989472039,0.8095556052,0.1860157786,0.005119209965,0.0869521578,0.982152319,0.2692229582
182.64,6,1.20959596,2.190576951,0.08989466272,0.8095557327,0.1860158032,0.005119214669,0.0869521572,0.982152317,0.2692262975
182.64,6,1.257575758,2.190568766,0.08989460353,0.8095558667,0.1860158287,0.005119219634,0.08695215664,0.9821523152,0.2692297771
182.64,6,1.305555556,2.190561191,0.08989454283,0.8095560073,0.1860158552,0.005119224857,0.08695215614,0.9821523135,0.269233397
182.64,6,1.353535354,2.190554161,0.08989448064,0.8095561543,0.1860158827,0.005119230334,0.08695215567,0.9821523119,0.2692371574
182.64,6,1.401515152,2.190547621,0.08989441696,0.8095563077,0.1860159111,0.005119236061,0.08695215525,0.9821523104,0.2692410584
182.64,6,1.449494949,2.190541523,0.08989435182,0.8095564674,0.1860159404,0.005119242035,0.08695215486,0.9821523091,0.2692451003
182.64,6,1.497474747,2.190535824,0.0898942852,0.8095566333,0.1860159707,0.005119248251,0.0869521545,0.9821523078,0.2692492833
182.64,6,1.545454545,2.190530488,0.0898942171,0.8095568054,0.1860160018,0.005119254704,0.08695215417,0.9821523066,0.2692536076
182.64,6,1.593434343,2.190525483,0.08989414753,0.8095569834,0.1860160338,0.005119261391,0.08695215386,0.9821523054,0.2692580735
182.64,6,1.641414141,2.190520779,0.08989407648,0.8095571674,0.1860160667,0.005119268308,0.08695215358,0.9821523043,0.2692626812
182.64,6,1.689393939,2.190516353,0.08989400395,0.8095573571,0.1860161004,0.005119275448,0.08695215332,0.9821523033,0.2692674311
182.64,6,1.737373737,2.19051218,0.08989392993,0.8095575525,0.1860161349,0.005119282807,0.08695215308,0.9821523024,0.2692723233
182.64,6,1.785353535,2.190508242,0.08989385441,0.8095577534,0.1860161702,0.005119290379,0.08695215286,0.9821523015,0.2692773583
182.64,6,1.833333333,2.190504519,0.08989377739,0.8095579597,0.1860162063,0.005119298161,0.08695215266,0.9821523006,0.2692825363
182.64,6,1.881313131,2.190500996,0.08989369886,0.8095581711,0.1860162431,0.005119306145,0.08695215247,0.9821522998,0.2692878577
182.64,6,1.929292929,2.190497659,0.08989361882,0.8095583877,0.1860162806,0.005119314327,0.0869521523,0.9821522991,0.2692933227
182.64,6,1.977272727,2.190494493,0.08989353727,0.8095586091,0.1860163188,0.005119322701,0.08695215215,0.9821522983,0.2692989316
182.64,6,2.025252525,2.190491488,0.0898934542,0.8095588353,0.1860163576,0.00511933126,0.08695215201,0.9821522976,0.2693046848
182.64,6,2.073232323,2.190488633,0.08989336961,0.809559066,0.1860163971,0.005119339998,0.08695215188,0.982152297,0.2693105826
182.64,6,2.121212121,2.190485917,0.0898932835,0.8095593011,0.1860164372,0.00511934891,0.08695215176,0.9821522963,0.2693166252
182.64,6,2.169191919,2.190483332,0.08989319586,0.8095595405,0.1860164778,0.005119357989,0.08695215165,0.9821522957,0.2693228129
182.64,6,2.217171717,2.190480869,0.0898931067,0.8095597838,0.186016519,0.005119367228,0.08695215156,0.9821522951,0.2693291459
182.64,6,2.265151515,2.190478522,0.08989301602,0.8095600309,0.1860165606,0.00511937662,0.08695215147,0.9821522946,0.2693356245
182.64,6,2.313131313,2.190476283,0.0898929238,0.8095602817,0.1860166027,0.005119386158,0.0869521514,0.9821522941,0.269342249
182.64,6,2.361111111,2.190474146,0.08989283007,0.8095605359,0.1860166452,0.005119395836,0.08695215133,0.9821522936,0.2693490194
182.64,6,2.409090909,2.190472105,0.0898927348,0.8095607933,0.1860166881,0.005119405646,0.08695215127,0.9821522931,0.2693559359
182.64,6,2.457070707,2.190470156,0.08989263801,0.8095610537,0.1860167314,0.00511941558,0.08695215122,0.9821522926,0.2693629986
182.64,6,2.505050505,2.190468292,0.08989253969,0.8095613169,0.1860167749,0.005119425631,0.08695215118,0.9821522922,0.2693702076
182.64,6,2.553030303,2.190466509,0.08989243985,0.8095615827,0.1860168188,0.005119435792,0.08695215115,0.9821522917,0.2693775629
182.64,6,2.601010101,2.190464804,0.08989233847,0.8095618507,0.1860168628,0.005119446053,0.08695215112,0.9821522913,0.2693850643
182.64,6,2.648989899,2.190463173,0.08989223557,0.8095621209,0.186016907,0.005119456407,0.08695215111,0.9821522909,0.2693927118
182.64,6,2.696969697,2.190461611,0.08989213115,0.8095623929,0.1860169514,0.005119466846,0.08695215109,0.9821522905,0.2694005052
182.64,6,2.744949495,2.190460115,0.08989202519,0.8095626665,0.1860169958,0.00511947736,0.08695215109,0.9821522902,0.2694084441
182.64,6,2.792929293,2.190458683,0.0898919177,0.8095629415,0.1860170403,0.005119487942,0.08695215109,0.9821522898,0.2694165281
182.64,6,2.840909091,2.190457311,0.08989180869,0.8095632175,0.1860170848,0.005119498583,0.0869521511,0.9821522895,0.2694247569
182.64,6,2.888888889,2.190455996,0.08989169815,0.8095634945,0.1860171293,0.005119509272,0.08695215111,0.9821522891,0.2694331296
182.64,6,2.936868687,2.190454737,0.08989158609,0.809563772,0.1860171737,0.005119520002,0.08695215113,0.9821522888,0.2694416456
182.64,6,2.984848485,2.190453531,0.08989147251,0.8095640498,0.1860172179,0.005119530762,0.08695215115,0.9821522885,0.269450304
182.64,6,3.032828283,2.190452375,0.08989135742,0.8095643276,0.186017262,0.005119541544,0.08695215119,0.9821522882,0.2694591036
182.64,6,3.080808081,2.190451268,0.08989124082,0.8095646053,0.1860173058,0.005119552336,0.08695215122,0.982152288,0.2694680432
182.64,6,3.128787879,2.190450207,0.08989112272,0.8095648824,0.1860173493,0.005119563129,0.08695215126,0.9821522877,0.2694771214
182.64,6,3.176767677,2.190449191,0.08989100315,0.8095651587,0.1860173926,0.005119573913,0.08695215131,0.9821522874,0.2694863364
182.64,6,3.224747475,2.190448217,0.08989088211,0.8095654339,0.1860174354,0.005119584678,0.08695215136,0.9821522872,0.2694956863
182.64,6,3.272727273,2.190447286,0.08989075964,0.8095657077,0.1860174779,0.005119595412,0.08695215142,0.9821522869,0.269505169
182.64,6,3.320707071,2.190446394,0.08989063576,0.8095659799,0.1860175198,0.005119606105,0.08695215148,0.9821522867,0.2695147819
182.64,6,3.368686869,2.19044554,0.08989051053,0.80956625,0.1860175613,0.005119616745,0.08695215154,0.9821522865,0.2695245222
