t_days,t_months,r,C,B,F_i,F_n,F_m,E,M,O
730.56,24,1.929292929,2.3620431,0.08804867059,0.1330491432,0.001211075511,0.0008736208019,0.08404208913,0.9306182072,0.2697021686
730.56,24,1.977272727,2.362043069,0.08804864257,0.13304923,0.001211075808,0.0008736215964,0.0840420893,0.9306182063,0.2697043221
730.56,24,2.025252525,2.362043039,0.08804861403,0.1330493184,0.001211076108,0.0008736224035,0.08404208948,0.9306182054,0.2697065312
730.56,24,2.073232323,2.36204301,0.08804858496,0.1330494083,0.001211076411,0.0008736232229,0.08404208967,0.9306182046,0.2697087962
730.56,24,2.121212121,2.362042983,0.0880485554,0.1330494995,0.001211076717,0.0008736240539,0.08404208988,0.9306182039,0.2697111174
730.56,24,2.169191919,2.362042956,0.08804852535,0.1330495921,0.001211077024,0.0008736248959,0.08404209008,0.9306182031,0.2697134953
730.56,24,2.217171717,2.362042929,0.08804849483,0.1330496859,0.001211077333,0.0008736257486,0.0840420903,0.9306182024,0.2697159303
730.56,24,2.265151515,2.362042904,0.08804846387,0.133049781,0.001211077644,0.0008736266111,0.08404209053,0.9306182018,0.269718423
730.56,24,2.313131313,2.36204288,0.08804843247,0.1330498772,0.001211077956,0.0008736274831,0.08404209076,0.9306182011,0.2697209738
730.56,24,2.361111111,2.362042856,0.08804840066,0.1330499744,0.001211078269,0.0008736283638,0.084042091,0.9306182005,0.2697235835
730.56,24,2.409090909,2.362042832,0.08804836846,0.1330500726,0.001211078583,0.0008736292527,0.08404209124,0.9306181999,0.2697262526
730.56,24,2.457070707,2.36204281,0.08804833589,0.1330501717,0.001211078897,0.0008736301491,0.0840420915,0.9306181994,0.269728982
730.56,24,2.505050505,2.362042788,0.08804830298,0.1330502717,0.001211079211,0.0008736310523,0.08404209176,0.9306181988,0.2697317725
730.56,24,2.553030303,2.362042766,0.08804826974,0.1330503724,0.001211079525,0.0008736319618,0.08404209203,0.9306181983,0.269734625
730.56,24,2.601010101,2.362042745,0.08804823621,0.1330504738,0.001211079838,0.0008736328769,0.0840420923,0.9306181978,0.2697375404
730.56,24,2.648989899,2.362042725,0.08804820242,0.1330505758,0.001211080151,0.0008736337968,0.08404209258,0.9306181973,0.2697405201
730.56,24,2.696969697,2.362042705,0.08804816838,0.1330506783,0.001211080462,0.0008736347209,0.08404209287,0.9306181969,0.269743565
730.56,24,2.744949495,2.362042686,0.08804813413,0.1330507812,0.001211080772,0.0008736356485,0.08404209317,0.9306181964,0.2697466767
730.56,24,2.792929293,2.362042667,0.0880480997,0.1330508845,0.001211081081,0.0008736365788,0.08404209347,0.930618196,0.2697498564
730.56,24,2.840909091,2.362042648,0.08804806512,0.133050988,0.001211081387,0.0008736375111,0.08404209377,0.9306181956,0.269753106
730.56,24,2.888888889,2.36204263,0.08804803044,0.1330510917,0.001211081691,0.0008736384447,0.08404209408,0.9306181952,0.269756427
730.56,24,2.936868687,2.362042612,0.08804799567,0.1330511955,0.001211081992,0.0008736393788,0.0840420944,0.9306181949,0.2697598215
730.56,24,2.984848485,2.362042595,0.08804796086,0.1330512992,0.001211082291,0.0008736403125,0.08404209473,0.9306181945,0.2697632914
730.56,24,3.032828283,2.362042578,0.08804792605,0.1330514028,0.001211082586,0.0008736412452,0.08404209505,0.9306181941,0.269766839
730.56,24,3.080808081,2.362042561,0.08804789127,0.1330515062,0.001211082878,0.0008736421761,0.08404209539,0.9306181938,0.2697704668
730.56,24,3.128787879,2.362042545,0.08804785657,0.1330516093,0.001211083166,0.0008736431042,0.08404209573,0.9306181935,0.2697741773
730.56,24,3.176767677,2.36204253,0.08804782199,0.133051712,0.00121108345,0.0008736440288,0.08404209607,0.9306181932,0.2697779734
730.56,24,3.224747475,2.362042514,0.08804778756,0.1330518142,0.00121108373,0.000873644949,0.08404209642,0.9306181929,0.269781858
730.56,24,3.272727273,2.362042499,0.08804775334,0.1330519158,0.001211084005,0.000873645864,0.08404209677,0.9306181926,0.2697858345
730.56,24,3.320707071,2.362042484,0.08804771937,0.1330520166,0.001211084276,0.0008736467729,0.08404209713,0.9306181923,0.2697899063
730.56,24,3.368686869,2.36204247,0.08804768569,0.1330521167,0.001211084541,0.0008736476747,0.08404209749,0.930618192,0.2697940768
730.56,24,3.416666667,2.362042456,0.08804765235,0.1330522157,0.001211084801,0.0008736485687,0.08404209786,0.9306181918,0.26979835
730.56,24,3.464646465,2.362042442,0.08804761939,0.1330523138,0.001211085056,0.0008736494538,0.08404209823,0.9306181915,0.2698027298
730.56,24,3.512626263,2.362042429,0.08804758687,0.1330524107,0.001211085305,0.0008736503292,0.0840420986,0.9306181913,0.2698072204
730.56,24,3.560606061,2.362042416,0.08804755483,0.1330525063,0.001211085548,0.0008736511939,0.08404209898,0.9306181911,0.2698118258
730.56,24,3.608585859,2.362042404,0.08804752332,0.1330526005,0.001211085785,0.000873652047,0.08404209935,0.9306181909,0.2698165503
730.56,24,3.656565657,2.362042391,0.08804749239,0.1330526933,0.001211086015,0.0008736528874,0.08404209973,0.9306181907,0.2698213981
730.56,24,3.704545455,2.362042379,0.08804746208,0.1330527844,0.001211086239,0.0008736537143,0.08404210012,0.9306181905,0.2698263733
730.56,24,3.752525253,2.362042368,0.08804743244,0.1330528738,0.001211086456,0.0008736545266,0.0840421005,0.9306181903,0.2698314796
730.56,24,3.800505051,2.362042357,0.08804740352,0.1330529613,0.001211086665,0.0008736553233,0.08404210089,0.9306181901,0.2698367206
730.56,24,3.848484848,2.362042346,0.08804737536,0.1330530469,0.001211086868,0.0008736561033,0.08404210128,0.9306181899,0.269842099
730.56,24,3.896464646,2.362042335,0.08804734802,0.1330531303,0.001211087064,0.0008736568657,0.08404210167,0.9306181897,0.2698476169
730.56,24,3.944444444,2.362042325,0.08804732152,0.1330532115,0.001211087252,0.0008736576095,0.08404210205,0.9306181896,0.2698532752
730.56,24,3.992424242,2.362042315,0.08804729592,0.1330532903,0.001211087432,0.0008736583335,0.08404210244,0.9306181894,0.2698590734
730.56,24,4.04040404,2.362042306,0.08804727126,0.1330533667,0.001211087604,0.0008736590366,0.08404210283,0.9306181893,0.2698650089
730.56,24,4.088383838,2.362042297,0.08804724757,0.1330534404,0.001211087769,0.0008736597179,0.08404210322,0.9306181892,0.2698710771
730.56,24,4.136363636,2.362042289,0.08804722489,0.1330535114,0.001211087926,0.0008736603762,0.08404210361,0.930618189,0.2698772699
730.56,24,4.184343434,2.36204228,0.08804720327,0.1330535795,0.001211088074,0.0008736610105,0.08404210399,0.9306181889,0.2698835756
730.56,24,4.232323232,2.362042272,0.08804718272,0.1330536446,0.001211088214,0.0008736616195,0.08404210437,0.9306181888,0.2698899778
730.56,24,4.28030303,2.362042265,0.08804716329,0.1330537065,0.001211088346,0.0008736622022,0.08404210475,0.9306181887,0.2698964542
730.56,24,4.328282828,2.362042258,0.08804714499,0.1330537651,0.00121108847,0.0008736627575,0.08404210513,0.9306181886,0.2699029751
730.56,24,4.376262626,2.362042251,0.08804712786,0.1330538203,0.001211088585,0.000873663284,0.0840421055,0.9306181885,0.2699095023
730.56,24,4.424242424,2.362042245,0.08804711192,0.1330538719,0.001211088692,0.0008736637806,0.08404210587,0.9306181884,0.2699159865
730.56,24,4.472222222,2.362042239,0.08804709718,0.1330539198,0.001211088791,0.0008736642459,0.08404210623,0.9306181883,0.2699223659
730.56,24,4.52020202,2.362042234,0.08804708366,0.1330539639,0.001211088881,0.0008736646781,0.08404210659,0.9306181883,0.2699285625
730.56,24,4.568181818,2.362042229,0.08804707138,0.1330540039,0.001211088962,0.0008736650753,0.08404210695,0.9306181882,0.2699344797
730.56,24,4.616161616,2.362042225,0.08804706034,0.1330540398,0.001211089035,0.0008736654351,0.08404210729,0.9306181881,0.2699399978
730.56,24,4.664141414,2.362042221,0.08804705054,0.1330540713,0.0012110891,0.0008736657547,0.08404210764,0.9306181881,0.2699449701
730.56,24,4.712121212,2.362042218,0.088047042,0.1330540985,0.001211089156,0.0008736660321,0.08404210797,0.9306181881,0.2699492174
730.56,24,4.76010101,2.362042215,0.0880470347,0.1330541211,0.001211089204,0.0008736662702,0.0840421083,0.930618188,0.2699525207
730.56,24,4.808080808,2.362042212,0.08804702865,0.133054139,0.001211089244,0.0008736664896,0.08404210862,0.930618188,0.2699546135
730.56,24,4.856060606,2.36204221,0.08804702383,0.133054153,0.001211089276,0.0008736667674,0.08404210893,0.930618188,0.2699551866
730.56,24,4.904040404,2.362042206,0.08804702023,0.1330541785,0.001211089299,0.0008736672236,0.08404210923,0.9306181879,0.269953821
730.56,24,4.952020202,2.362042214,0.08804701784,0.1330544259,0.001211089315,0.0008736658788,0.0840421094,0.9306181879,0.2699512379
730.56,24,5,2.362042203,0.08804701663,0.1330539706,0.001211089322,0.0008736675891,0.0840421069,0.9306181879,0.27
1461.12,48,0.25,1.948193286,0.08690361908,0.09702889787,1.426569629e-06,0.0005122464297,0.08266338132,0.8660844981,0.2697465936
1461.12,48,0.297979798,1.948193284,0.08690361827,0.09702889797,1.426569653e-06,0.0005122464509,0.08266337949,0.866084456,0.2697466913
1461.12,48,0.345959596,1.948193282,0.08690361686,0.09702889813,1.426569694e-06,0.0005122464879,0.08266337818,0.8660844255,0.2697468626
1461.12,48,0.3939393939,1.948193281,0.08690361494,0.09702889836,1.42656975e-06,0.0005122465381,0.08266337721,0.8660844023,0.2697470949
1461.12,48,0.4419191919,1.948193279,0.08690361258,0.09702889864,1.42656982e-06,0.0005122466,0.08266337646,0.8660843842,0.2697473813
1461.12,48,0.4898989899,1.948193278,0.08690360981,0.09702889896,1.4265699e-06,0.0005122466724,0.08266337588,0.8660843696,0.2697477173
1461.12,48,0.5378787879,1.948193276,0.08690360667,0.09702889934,1.426569992e-06,0.0005122467549,0.08266337542,0.8660843577,0.2697481002
1461.12,48,0.5858585859,1.948193275,0.08690360316,0.09702889975,1.426570095e-06,0.0005122468469,0.08266337506,0.8660843476,0.269748528
1461.12,48,0.6338383838,1.948193273,0.0869035993,0.09702890021,1.426570208e-06,0.0005122469481,0.08266337477,0.8660843391,0.2697489995
1461.12,48,0.6818181818,1.948193271,0.08690359511,0.09702890071,1.42657033e-06,0.0005122470583,0.08266337454,0.8660843318,0.2697495136
1461.12,48,0.7297979798,1.948193269,0.08690359059,0.09702890124,1.426570462e-06,0.0005122471772,0.08266337436,0.8660843255,0.2697500698
1461.12,48,0.7777777778,1.948193267,0.08690358574,0.09702890182,1.426570603e-06,0.0005122473047,0.08266337422,0.8660843199,0.2697506674
1461.12,48,0.8257575758,1.948193265,0.08690358059,0.09702890243,1.426570753e-06,0.0005122474406,0.08266337412,0.866084315,0.2697513061
1461.12,48,0.8737373737,1.948193263,0.08690357512,0.09702890308,1.426570912e-06,0.0005122475849,0.08266337404,0.8660843106,0.2697519855
1461.12,48,0.9217171717,1.948193261,0.08690356935,0.09702890377,1.42657108e-06,0.0005122477372,0.082663374,0.8660843066,0.2697527054
1461.12,48,0.9696969697,1.948193258,0.08690356329,0.09702890449,1.426571256e-06,0.0005122478977,0.08266337398,0.8660843031,0.2697534656
1461.12,48,1.017676768,1.948193256,0.08690355693,0.09702890525,1.426571441e-06,0.000512248066,0.08266337398,0.8660842999,0.269754266
1461.12,48,1.065656566,1.948193253,0.08690355029,0.09702890604,1.426571633e-06,0.0005122482422,0.08266337399,0.866084297,0.2697551063
1461.12,48,1.113636364,1.94819325,0.08690354337,0.09702890687,1.426571833e-06,0.0005122484261,0.08266337403,0.8660842943,0.2697559865
1461.12,48,1.161616162,1.948193248,0.08690353618,0.09702890774,1.426572041e-06,0.0005122486175,0.08266337408,0.8660842919,0.2697569065
1461.12,48,1.20959596,1.948193245,0.08690352872,0.09702890863,1.426572257e-06,0.0005122488165,0.08266337415,0.8660842896,0.2697578662
1461.12,48,1.257575758,1.948193242,0.086903521,0.09702890956,1.426572479e-06,0.0005122490228,0.08266337423,0.8660842875,0.2697588656
1461.12,48,1.305555556,1.948193239,0.08690351303,0.09702891052,1.426572709e-06,0.0005122492363,0.08266337433,0.8660842856,0.2697599045
1461.12,48,1.353535354,1.948193235,0.08690350481,0.09702891152,1.426572945e-06,0.000512249457,0.08266337443,0.8660842838,0.269760983
1461.12,48,1.401515152,1.948193232,0.08690349635,0.09702891254,1.426573189e-06,0.0005122496846,0.08266337455,0.8660842822,0.269762101
1461.12,48,1.449494949,1.948193229,0.08690348766,0.0970289136,1.426573438e-06,0.0005122499191,0.08266337468,0.8660842806,0.2697632584
1461.12,48,1.497474747,1.948193225,0.08690347874,0.09702891469,1.426573694e-06,0.0005122501604,0.08266337482,0.8660842792,0.2697644553
1461.12,48,1.545454545,1.948193222,0.0869034696,0.0970289158,1.426573955e-06,0.0005122504082,0.08266337497,0.8660842778,0.2697656915
1461.12,48,1.593434343,1.948193218,0.08690346025,0.09702891695,1.426574223e-06,0.0005122506626,0.08266337513,0.8660842765,0.2697669672
1461.12,48,1.641414141,1.948193214,0.0869034507,0.09702891812,1.426574495e-06,0.0005122509232,0.0826633753,0.8660842753,0.2697682822
1461.12,48,1.689393939,1.948193211,0.08690344095,0.09702891932,1.426574773e-06,0.00051225119,0.08266337548,0.8660842742,0.2697696365
1461.12,48,1.737373737,1.948193207,0.08690343101,0.09702892055,1.426575056e-06,0.0005122514628,0.08266337567,0.8660842731,0.2697710301
1461.12,48,1.785353535,1.948193203,0.0869034209,0.0970289218,1.426575344e-06,0.0005122517415,0.08266337587,0.8660842721,0.2697724631
1461.12,48,1.833333333,1.948193199,0.08690341062,0.09702892308,1.426575636e-06,0.0005122520259,0.08266337607,0.8660842711,0.2697739353
1461.12,48,1.881313131,1.948193195,0.08690340017,0.09702892438,1.426575932e-06,0.0005122523158,0.08266337629,0.8660842702,0.2697754468
1461.12,48,1.929292929,1.948193191,0.08690338958,0.09702892571,1.426576232e-06,0.0005122526112,0.08266337651,0.8660842693,0.2697769976
1461.12,48,1.977272727,1.948193186,0.08690337884,0.09702892706,1.426576536e-06,0.0005122529117,0.08266337674,0.8660842685,0.2697785876
1461.12,48,2.025252525,1.948193182,0.08690336797,0.09702892843,1.426576843e-06,0.0005122532172,0.08266337697,0.8660842677,0.2697802169
1461.12,48,2.073232323,1.948193178,0.08690335699,0.09702892983,1.426577153e-06,0.0005122535275,0.08266337722,0.866084267,0.2697818854
1461.12,48,2.121212121,1.948193173,0.08690334588,0.09702893124,1.426577466e-06,0.0005122538426,0.08266337747,0.8660842662,0.2697835932
1461.12,48,2.169191919,1.948193169,0.08690333468,0.09702893268,1.426577781e-06,0.000512254162,0.08266337772,0.8660842656,0.2697853401
1461.12,48,2.217171717,1.948193164,0.08690332339,0.09702893413,1.426578099e-06,0.0005122544857,0.08266337799,0.8660842649,0.2697871263
1461.12,48,2.265151515,1.94819316,0.08690331202,0.0970289356,1.426578418e-06,0.0005122548135,0.08266337826,0.8660842643,0.2697889517
1461.12,48,2.313131313,1.948193155,0.08690330057,0.09702893709,1.426578739e-06,0.0005122551451,0.08266337854,0.8660842637,0.2697908163
1461.12,48,2.361111111,1.94819315,0.08690328907,0.09702893859,1.426579062e-06,0.0005122554803,0.08266337883,0.8660842631,0.2697927201
1461.12,48,2.409090909,1.948193146,0.08690327752,0.09702894011,1.426579385e-06,0.000512255819,0.08266337912,0.8660842626,0.2697946631
1461.12,48,2.457070707,1.948193141,0.08690326594,0.09702894164,1.42657971e-06,0.0005122561608,0.08266337942,0.866084262,0.2697966453
1461.12,48,2.505050505,1.948193136,0.08690325433,0.09702894318,1.426580034e-06,0.0005122565055,0.08266337972,0.8660842615,0.2697986667
1461.12,48,2.553030303,1.948193131,0.08690324272,0.09702894474,1.426580359e-06,0.000512256853,0.08266338003,0.8660842611,0.2698007273
1461.12,48,2.601010101,1.948193127,0.0869032311,0.09702894631,1.426580684e-06,0.000512257203,0.08266338035,0.8660842606,0.2698028271
1461.12,48,2.648989899,1.948193122,0.08690321949,0.09702894788,1.426581008e-06,0.0005122575551,0.08266338067,0.8660842602,0.269804966
1461.12,48,2.696969697,1.948193117,0.0869032079,0.09702894946,1.426581331e-06,0.0005122579093,0.082663381,0.8660842597,0.2698071441
1461.12,48,2.744949495,1.948193112,0.08690319635,0.09702895105,1.426581653e-06,0.0005122582651,0.08266338134,0.8660842593,0.2698093614
1461.12,48,2.792929293,1.948193107,0.08690318484,0.09702895265,1.426581974e-06,0.0005122586224,0.08266338168,0.8660842589,0.2698116179
1461.12,48,2.840909091,1.948193102,0.0869031734,0.09702895425,1.426582293e-06,0.0005122589808,0.08266338202,0.8660842585,0.2698139135
1461.12,48,2.888888889,1.948193097,0.08690316202,0.09702895585,1.42658261e-06,0.0005122593402,0.08266338237,0.8660842582,0.2698162483
1461.12,48,2.936868687,1.948193092,0.08690315073,0.09702895746,1.426582925e-06,0.0005122597001,0.08266338273,0.8660842578,0.2698186223
1461.12,48,2.984848485,1.948193087,0.08690313953,0.09702895907,1.426583237e-06,0.0005122600603,0.08266338309,0.8660842575,0.2698210355
1461.12,48,3.032828283,1.948193082,0.08690312844,0.09702896067,1.426583546e-06,0.0005122604206,0.08266338346,0.8660842571,0.2698234878
1461.12,48,3.080808081,1.948193077,0.08690311747,0.09702896227,1.426583852e-06,0.0005122607806,0.08266338383,0.8660842568,0.2698259793
1461.12,48,3.128787879,1.948193073,0.08690310662,0.09702896387,1.426584154e-06,0.0005122611399,0.08266338421,0.8660842565,0.2698285099
1461.12,48,3.176767677,1.948193068,0.08690309592,0.09702896546,1.426584453e-06,0.0005122614984,0.08266338459,0.8660842562,0.2698310797
1461.12,48,3.224747475,1.948193063,0.08690308537,0.09702896705,1.426584747e-06,0.0005122618556,0.08266338497,0.866084256,0.2698336887
1461.12,48,3.272727273,1.948193058,0.08690307498,0.09702896863,1.426585037e-06,0.0005122622112,0.08266338536,0.8660842557,0.2698363368
1461.12,48,3.320707071,1.948193053,0.08690306477,0.0970289702,1.426585323e-06,0.0005122625649,0.08266338576,0.8660842554,0.2698390241
1461.12,48,3.368686869,1.948193049,0.08690305474,0.09702897175,1.426585603e-06,0.0005122629164,0.08266338615,0.8660842552,0.2698417505
1461.12,48,3.416666667,1.948193044,0.08690304491,0.09702897329,1.426585878e-06,0.0005122632652,0.08266338655,0.8660842549,0.2698445161
1461.12,48,3.464646465,1.948193039,0.08690303528,0.09702897482,1.426586148e-06,0.000512263611,0.08266338696,0.8660842547,0.2698473209
1461.12,48,3.512626263,1.948193035,0.08690302587,0.09702897634,1.426586412e-06,0.0005122639536,0.08266338737,0.8660842545,0.2698501648
1461.12,48,3.560606061,1.94819303,0.08690301668,0.09702897783,1.42658667e-06,0.0005122642923,0.08266338778,0.8660842543,0.2698530478
1461.12,48,3.608585859,1.948193026,0.08690300773,0.0970289793,1.426586922e-06,0.000512264627,0.0826633882,0.8660842541,0.26985597
1461.12,48,3.656565657,1.948193021,0.08690299903,0.09702898075,1.426587167e-06,0.0005122649572,0.08266338861,0.8660842539,0.2698589314
1461.12,48,3.704545455,1.948193017,0.08690299057,0.09702898218,1.426587406e-06,0.0005122652825,0.08266338904,0.8660842537,0.2698619319
1461.12,48,3.752525253,1.948193013,0.08690298238,0.09702898358,1.426587637e-06,0.0005122656024,0.08266338946,0.8660842535,0.2698649716
1461.12,48,3.800505051,1.948193008,0.08690297445,0.09702898496,1.426587862e-06,0.0005122659167,0.08266338988,0.8660842533,0.2698680504
1461.12,48,3.848484848,1.948193004,0.0869029668,0.0970289863,1.426588079e-06,0.0005122662248,0.08266339031,0.8660842532,0.2698711684
1461.12,48,3.896464646,1.948193,0.08690295943,0.09702898762,1.426588288e-06,0.0005122665263,0.08266339074,0.866084253,0.2698743255
1461.12,48,3.944444444,1.948192996,0.08690295234,0.0970289889,1.42658849e-06,0.0005122668208,0.08266339117,0.8660842529,0.2698775218
1461.12,48,3.992424242,1.948192993,0.08690294555,0.09702899014,1.426588684e-06,0.0005122671078,0.08266339161,0.8660842527,0.2698807572
1461.12,48,4.04040404,1.948192989,0.08690293906,0.09702899135,1.42658887e-06,0.0005122673869,0.08266339204,0.8660842526,0.2698840318
1461.12,48,4.088383838,1.948192985,0.08690293288,0.09702899252,1.426589047e-06,0.0005122676576,0.08266339247,0.8660842525,0.2698873455
1461.12,48,4.136363636,1.948192982,0.086902927,0.09702899364,1.426589216e-06,0.0005122679194,0.08266339291,0.8660842523,0.2698906984
1461.12,48,4.184343434,1.948192979,0.08690292143,0.09702899472,1.426589376e-06,0.0005122681719,0.08266339335,0.8660842522,0.2698940904
1461.12,48,4.232323232,1.948192975,0.08690291618,0.09702899575,1.426589528e-06,0.0005122684144,0.08266339378,0.8660842521,0.2698975216
1461.12,48,4.28030303,1.948192972,0.08690291125,0.09702899674,1.426589671e-06,0.0005122686466,0.08266339422,0.866084252,0.2699009919
1461.12,48,4.328282828,1.94819297,0.08690290663,0.09702899767,1.426589805e-06,0.0005122688679,0.08266339465,0.8660842519,0.2699045014
1461.12,48,4.376262626,1.948192967,0.08690290233,0.09702899855,1.42658993e-06,0.0005122690778,0.08266339509,0.8660842518,0.26990805
1461.12,48,4.424242424,1.948192964,0.08690289836,0.09702899937,1.426590046e-06,0.0005122692758,0.08266339552,0.8660842518,0.2699116378
1461.12,48,4.472222222,1.948192962,0.0869028947,0.09702900014,1.426590153e-06,0.0005122694612,0.08266339596,0.8660842517,0.2699152647
1461.12,48,4.52020202,1.94819296,0.08690289136,0.09702900084,1.426590251e-06,0.0005122696336,0.08266339639,0.8660842516,0.2699189308
1461.12,48,4.568181818,1.948192958,0.08690288835,0.09702900147,1.42659034e-06,0.0005122697924,0.08266339682,0.8660842516,0.2699226361
1461.12,48,4.616161616,1.948192956,0.08690288565,0.09702900205,1.426590419e-06,0.0005122699369,0.08266339724,0.8660842515,0.2699263805
1461.12,48,4.664141414,1.948192954,0.08690288326,0.09702900255,1.42659049e-06,0.0005122700667,0.08266339767,0.8660842515,0.2699301639
1461.12,48,4.712121212,1.948192953,0.08690288119,0.09702900298,1.426590551e-06,0.000512270181,0.08266339809,0.8660842514,0.2699339865
1461.12,48,4.76010101,1.948192951,0.08690287943,0.09702900333,1.426590604e-06,0.0005122702794,0.08266339852,0.8660842514,0.2699378484
1461.12,48,4.808080808,1.94819295,0.08690287797,0.09702900361,1.426590647e-06,0.0005122703609,0.08266339893,0.8660842514,0.26994175
1461.12,48,4.856060606,1.94819295,0.0869028768,0.09702900382,1.426590682e-06,0.0005122704217,0.08266339935,0.8660842513,0.2699456903
1461.12,48,4.904040404,1.948192949,0.08690287594,0.09702900427,1.426590708e-06,0.0005122703957,0.08266339976,0.8660842513,0.2699496814
1461.12,48,4.952020202,1.948192959,0.08690287536,0.09702900909,1.426590725e-06,0.0005122693899,0.08266340005,0.8660842513,0.2699545776
1461.12,48,5,1.948192939,0.08690287506,0.09702900018,1.426590732e-06,0.0005122715465,0.08266339639,0.8660842513,0.27
